"distance_m","elevation_m","section","dist_chg_m"
64.0668584886747,2613.23217773438,"pct_sec_i1",64.0668584886747
128.133716977349,2613.09643554688,"pct_sec_i1",64.0668584886743
192.200575466024,2612.05932617188,"pct_sec_i1",64.066858488675
256.267433954699,2611.84521484375,"pct_sec_i1",64.066858488675
320.334292443373,2611.51123046875,"pct_sec_i1",64.066858488674
384.401150932048,2611.88916015625,"pct_sec_i1",64.066858488675
448.468009420723,2611.99389648438,"pct_sec_i1",64.066858488675
512.534867909397,2611.8515625,"pct_sec_i1",64.066858488674
576.601726398072,2610.86376953125,"pct_sec_i1",64.0668584886749
640.668584886747,2610.3642578125,"pct_sec_i1",64.0668584886751
704.735443375421,2611.3466796875,"pct_sec_i1",64.066858488674
768.802301864096,2611.09838867188,"pct_sec_i1",64.0668584886749
832.869160352771,2612.513671875,"pct_sec_i1",64.0668584886751
896.936018841446,2612.41870117188,"pct_sec_i1",64.0668584886749
961.00287733012,2615.32250976562,"pct_sec_i1",64.066858488674
1025.06973581879,2620.88232421875,"pct_sec_i1",64.0668584886699
1089.13659430747,2626.49633789062,"pct_sec_i1",64.0668584886801
1153.20345279614,2634.78784179688,"pct_sec_i1",64.0668584886701
1217.27031128482,2640.40649414062,"pct_sec_i1",64.0668584886801
1281.33716977349,2643.82275390625,"pct_sec_i1",64.0668584886698
1345.40402826217,2650.90356445312,"pct_sec_i1",64.0668584886801
1409.47088675084,2657.50903320312,"pct_sec_i1",64.0668584886701
1473.53774523952,2656.80224609375,"pct_sec_i1",64.0668584886801
1537.60460372819,2662.1533203125,"pct_sec_i1",64.0668584886701
1601.67146221687,2665.34985351562,"pct_sec_i1",64.0668584886798
1665.73832070554,2663.1328125,"pct_sec_i1",64.0668584886701
1729.80517919422,2659.89306640625,"pct_sec_i1",64.0668584886801
1793.87203768289,2649.60913085938,"pct_sec_i1",64.0668584886701
1857.93889617157,2639.95825195312,"pct_sec_i1",64.0668584886798
1922.00575466024,2634.69946289062,"pct_sec_i1",64.0668584886701
1986.07261314892,2624.2705078125,"pct_sec_i1",64.0668584886801
2050.13947163759,2615.74560546875,"pct_sec_i1",64.0668584886698
2114.20633012626,2618.18823242188,"pct_sec_i1",64.0668584886703
2178.27318861494,2620.17456054688,"pct_sec_i1",64.0668584886798
2242.34004710361,2621.21411132812,"pct_sec_i1",64.0668584886698
2306.40690559229,2627.94750976562,"pct_sec_i1",64.0668584886803
2370.47376408096,2638.78271484375,"pct_sec_i1",64.0668584886698
2434.54062256964,2651.328125,"pct_sec_i1",64.0668584886803
2498.60748105831,2665.50732421875,"pct_sec_i1",64.0668584886698
2562.67433954699,2679.77221679688,"pct_sec_i1",64.0668584886798
2626.74119803566,2694.39404296875,"pct_sec_i1",64.0668584886703
2690.80805652434,2708.0322265625,"pct_sec_i1",64.0668584886798
2754.87491501301,2718.49047851562,"pct_sec_i1",64.0668584886703
2818.94177350169,2731.45556640625,"pct_sec_i1",64.0668584886798
2883.00863199036,2744.60375976562,"pct_sec_i1",64.0668584886698
2947.07549047904,2754.96728515625,"pct_sec_i1",64.0668584886803
3011.14234896771,2764.66674804688,"pct_sec_i1",64.0668584886698
3075.20920745638,2772.32543945312,"pct_sec_i1",64.0668584886703
3139.27606594506,2777.49072265625,"pct_sec_i1",64.0668584886798
3203.34292443373,2785.89965820312,"pct_sec_i1",64.0668584886698
3267.40978292241,2787.83178710938,"pct_sec_i1",64.0668584886803
3331.47664141108,2789.21630859375,"pct_sec_i1",64.0668584886698
3395.54349989976,2788.64501953125,"pct_sec_i1",64.0668584886798
3459.61035838843,2785.63671875,"pct_sec_i1",64.0668584886703
3523.67721687711,2783.46704101562,"pct_sec_i1",64.0668584886798
3587.74407536578,2776.5556640625,"pct_sec_i1",64.0668584886703
3651.81093385446,2775.59716796875,"pct_sec_i1",64.0668584886798
3715.87779234313,2777.37646484375,"pct_sec_i1",64.0668584886698
3779.94465083181,2781.09594726562,"pct_sec_i1",64.0668584886803
3844.01150932048,2784.546875,"pct_sec_i1",64.0668584886698
3908.07836780916,2788.22924804688,"pct_sec_i1",64.0668584886803
3972.14522629783,2791.98193359375,"pct_sec_i1",64.0668584886698
4036.2120847865,2793.04150390625,"pct_sec_i1",64.0668584886698
4100.27894327518,2791.71606445312,"pct_sec_i1",64.0668584886798
4164.34580176385,2794.77587890625,"pct_sec_i1",64.0668584886707
4228.41266025253,2790.40747070312,"pct_sec_i1",64.0668584886798
4292.4795187412,2790.07177734375,"pct_sec_i1",64.0668584886698
4356.54637722988,2786.0869140625,"pct_sec_i1",64.0668584886798
4420.61323571855,2785.00561523438,"pct_sec_i1",64.0668584886698
4484.68009420723,2794.4677734375,"pct_sec_i1",64.0668584886798
4548.7469526959,2806.01611328125,"pct_sec_i1",64.0668584886707
4612.81381118458,2807.15625,"pct_sec_i1",64.0668584886798
4676.88066967325,2819.96240234375,"pct_sec_i1",64.0668584886698
4740.94752816193,2835.90258789062,"pct_sec_i1",64.0668584886798
4805.0143866506,2850.9462890625,"pct_sec_i1",64.0668584886698
4869.08124513928,2857.14404296875,"pct_sec_i1",64.0668584886807
4933.14810362795,2869.48461914062,"pct_sec_i1",64.0668584886698
4997.21496211663,2880.46313476562,"pct_sec_i1",64.0668584886798
5061.2818206053,2891.87426757812,"pct_sec_i1",64.0668584886698
5125.34867909398,2901.75244140625,"pct_sec_i1",64.0668584886798
5189.41553758265,2907.11328125,"pct_sec_i1",64.0668584886707
5253.48239607132,2911.22290039062,"pct_sec_i1",64.0668584886698
5317.54925456,2913.88940429688,"pct_sec_i1",64.0668584886798
5381.61611304867,2917.91674804688,"pct_sec_i1",64.0668584886698
5445.68297153735,2918.20092773438,"pct_sec_i1",64.0668584886798
5509.74983002602,2919.69580078125,"pct_sec_i1",64.0668584886707
5573.8166885147,2919.07690429688,"pct_sec_i1",64.0668584886798
5637.88354700337,2916.18212890625,"pct_sec_i1",64.0668584886698
5701.95040549205,2916.68994140625,"pct_sec_i1",64.0668584886798
5766.01726398072,2917.48095703125,"pct_sec_i1",64.0668584886698
5830.0841224694,2918.41455078125,"pct_sec_i1",64.0668584886807
5894.15098095807,2915.87329101562,"pct_sec_i1",64.0668584886698
5958.21783944675,2911.79858398438,"pct_sec_i1",64.0668584886798
6022.28469793542,2905.544921875,"pct_sec_i1",64.0668584886698
6086.3515564241,2898.75610351562,"pct_sec_i1",64.0668584886798
6150.41841491277,2891.29321289062,"pct_sec_i1",64.0668584886698
6214.48527340144,2886.62768554688,"pct_sec_i1",64.0668584886707
6278.55213189012,2884.15795898438,"pct_sec_i1",64.0668584886798
6342.61899037879,2879.91040039062,"pct_sec_i1",64.0668584886698
6406.68584886747,2876.78881835938,"pct_sec_i1",64.0668584886798
6470.75270735614,2879.64013671875,"pct_sec_i1",64.0668584886698
6534.81956584482,2881.72045898438,"pct_sec_i1",64.0668584886807
6598.88642433349,2883.53515625,"pct_sec_i1",64.0668584886698
6662.95328282217,2883.3115234375,"pct_sec_i1",64.0668584886798
6727.02014131084,2886.30126953125,"pct_sec_i1",64.0668584886698
6791.08699979952,2890.615234375,"pct_sec_i1",64.0668584886798
6855.15385828819,2890.68310546875,"pct_sec_i1",64.0668584886707
6919.22071677687,2895.40649414062,"pct_sec_i1",64.0668584886798
6983.28757526554,2900.35107421875,"pct_sec_i1",64.0668584886698
7047.35443375422,2907.66479492188,"pct_sec_i1",64.0668584886798
7111.42129224289,2916.669921875,"pct_sec_i1",64.0668584886698
7175.48815073156,2921.37548828125,"pct_sec_i1",64.0668584886707
7239.55500922024,2926.08715820312,"pct_sec_i1",64.0668584886798
7303.62186770891,2928.63940429688,"pct_sec_i1",64.0668584886698
7367.68872619759,2932.6728515625,"pct_sec_i1",64.0668584886798
7431.75558468626,2931.78173828125,"pct_sec_i1",64.0668584886698
7495.82244317494,2930.21118164062,"pct_sec_i1",64.0668584886807
7559.88930166361,2930.03833007812,"pct_sec_i1",64.0668584886698
7623.95616015229,2931.12182617188,"pct_sec_i1",64.0668584886798
7688.02301864096,2931.33251953125,"pct_sec_i1",64.0668584886698
7752.08987712964,2931.49389648438,"pct_sec_i1",64.0668584886798
7816.15673561831,2933.98510742188,"pct_sec_i1",64.0668584886707
7880.22359410699,2938.38940429688,"pct_sec_i1",64.0668584886798
7944.29045259566,2945.85278320312,"pct_sec_i1",64.0668584886698
8008.35731108434,2954.978515625,"pct_sec_i1",64.0668584886798
8072.42416957301,2959.111328125,"pct_sec_i1",64.0668584886698
8136.49102806169,2959.71069335938,"pct_sec_i1",64.0668584886798
8200.55788655036,2958.90161132812,"pct_sec_i1",64.0668584886698
8264.62474503903,2958.28247070312,"pct_sec_i1",64.0668584886698
8328.69160352771,2959.98828125,"pct_sec_i1",64.0668584886807
8392.75846201638,2961.3984375,"pct_sec_i1",64.0668584886698
8456.82532050506,2962.66455078125,"pct_sec_i1",64.0668584886807
8520.89217899373,2966.83911132812,"pct_sec_i1",64.0668584886698
8584.95903748241,2970.8017578125,"pct_sec_i1",64.0668584886789
8649.02589597108,2971.36743164062,"pct_sec_i1",64.0668584886716
8713.09275445976,2976.55102539062,"pct_sec_i1",64.0668584886789
8777.15961294843,2980.86791992188,"pct_sec_i1",64.0668584886698
8841.22647143711,2985.14453125,"pct_sec_i1",64.0668584886807
8905.29332992578,2988.11791992188,"pct_sec_i1",64.0668584886698
8969.36018841446,2994.49658203125,"pct_sec_i1",64.0668584886789
9033.42704690313,2999.36108398438,"pct_sec_i1",64.0668584886716
9097.4939053918,3000.5595703125,"pct_sec_i1",64.0668584886698
9161.56076388048,3012.23486328125,"pct_sec_i1",64.0668584886789
9225.62762236915,3020.45654296875,"pct_sec_i1",64.0668584886698
9289.69448085783,3024.61474609375,"pct_sec_i1",64.0668584886807
9353.7613393465,3030.93603515625,"pct_sec_i1",64.0668584886698
9417.82819783518,3031.57446289062,"pct_sec_i1",64.0668584886807
9481.89505632385,3029.0400390625,"pct_sec_i1",64.0668584886698
9545.96191481253,3027.33251953125,"pct_sec_i1",64.0668584886789
9610.0287733012,3020.68408203125,"pct_sec_i1",64.0668584886698
9674.09563178988,3013.38403320312,"pct_sec_i1",64.0668584886807
9738.16249027855,3011.32080078125,"pct_sec_i1",64.0668584886698
9802.22934876723,3009.6806640625,"pct_sec_i1",64.0668584886807
9866.2962072559,3006.73583984375,"pct_sec_i1",64.0668584886698
9930.36306574458,3004.22338867188,"pct_sec_i1",64.0668584886789
9994.42992423325,2998.32861328125,"pct_sec_i1",64.0668584886716
10058.4967827219,2995.85498046875,"pct_sec_i1",64.0668584886498
10122.5636412106,2996.91821289062,"pct_sec_i1",64.0668584886989
10186.6304996993,2999.40209960938,"pct_sec_i1",64.0668584887007
10250.697358188,2994.15893554688,"pct_sec_i1",64.0668584886989
10314.7642166766,2981.24829101562,"pct_sec_i1",64.0668584886007
10378.8310751653,2976.51635742188,"pct_sec_i1",64.0668584887007
10442.897933654,2959.28881835938,"pct_sec_i1",64.0668584886989
10506.9647921426,2947.763671875,"pct_sec_i1",64.0668584886007
10571.0316506313,2937.79565429688,"pct_sec_i1",64.0668584886989
10635.09850912,2932.61840820312,"pct_sec_i1",64.0668584887007
10699.1653676087,2928.55444335938,"pct_sec_i1",64.0668584887007
10763.2322260973,2921.96630859375,"pct_sec_i1",64.0668584885989
10827.299084586,2913.22216796875,"pct_sec_i1",64.0668584887007
10891.3659430747,2906.71215820312,"pct_sec_i1",64.0668584886989
10955.4328015634,2903.27905273438,"pct_sec_i1",64.0668584887007
11019.499660052,2901.42431640625,"pct_sec_i1",64.0668584886007
11083.5665185407,2899.07177734375,"pct_sec_i1",64.0668584886989
11147.6333770294,2894.04174804688,"pct_sec_i1",64.0668584887007
11211.7002355181,2891.67504882812,"pct_sec_i1",64.0668584886989
11275.7670940067,2888.17993164062,"pct_sec_i1",64.0668584886007
11339.8339524954,2883.86352539062,"pct_sec_i1",64.0668584887007
11403.9008109841,2879.89868164062,"pct_sec_i1",64.0668584886989
11467.9676694728,2874.134765625,"pct_sec_i1",64.0668584887007
11532.0345279614,2868.81860351562,"pct_sec_i1",64.0668584885989
11596.1013864501,2863.859375,"pct_sec_i1",64.0668584887007
11660.1682449388,2860.509765625,"pct_sec_i1",64.0668584887007
11724.2351034275,2859.17651367188,"pct_sec_i1",64.0668584886989
11788.3019619161,2856.37573242188,"pct_sec_i1",64.0668584886007
11852.3688204048,2848.51318359375,"pct_sec_i1",64.0668584886989
11916.4356788935,2848.162109375,"pct_sec_i1",64.0668584887007
11980.5025373822,2846.92016601562,"pct_sec_i1",64.0668584887007
12044.5693958708,2843.50561523438,"pct_sec_i1",64.0668584885989
12108.6362543595,2842.6337890625,"pct_sec_i1",64.0668584887007
12172.7031128482,2841.73193359375,"pct_sec_i1",64.0668584886989
12236.7699713369,2841.28491210938,"pct_sec_i1",64.0668584887007
12300.8368298255,2841.08203125,"pct_sec_i1",64.0668584886007
12364.9036883142,2839.73876953125,"pct_sec_i1",64.0668584886989
12428.9705468029,2841.43286132812,"pct_sec_i1",64.0668584887007
12493.0374052916,2840.73852539062,"pct_sec_i1",64.0668584886989
12557.1042637802,2840.25708007812,"pct_sec_i1",64.0668584886007
12621.1711222689,2839.48486328125,"pct_sec_i1",64.0668584886989
12685.2379807576,2844.28515625,"pct_sec_i1",64.0668584887007
12749.3048392463,2840.97436523438,"pct_sec_i1",64.0668584887007
12813.3716977349,2838.14282226562,"pct_sec_i1",64.0668584885989
12877.4385562236,2837.59155273438,"pct_sec_i1",64.0668584887007
12941.5054147123,2837.45947265625,"pct_sec_i1",64.0668584886989
13005.572273201,2837.37109375,"pct_sec_i1",64.0668584887007
13069.6391316896,2837.57250976562,"pct_sec_i1",64.0668584886007
13133.7059901783,2837.26513671875,"pct_sec_i1",64.0668584886989
13197.772848667,2838.0126953125,"pct_sec_i1",64.0668584887007
13261.8397071557,2837.97387695312,"pct_sec_i1",64.0668584886989
13325.9065656443,2838.11596679688,"pct_sec_i1",64.0668584886007
13389.973424133,2839.51684570312,"pct_sec_i1",64.0668584887007
13454.0402826217,2841.13891601562,"pct_sec_i1",64.0668584886989
13518.1071411104,2842.51904296875,"pct_sec_i1",64.0668584887007
13582.173999599,2837.62426757812,"pct_sec_i1",64.0668584885989
13646.2408580877,2832.47436523438,"pct_sec_i1",64.0668584887007
13710.3077165764,2836.82592773438,"pct_sec_i1",64.0668584887007
13774.3745750651,2847.66186523438,"pct_sec_i1",64.0668584886989
13838.4414335537,2851.29858398438,"pct_sec_i1",64.0668584886007
13902.5082920424,2844.33422851562,"pct_sec_i1",64.0668584886989
13966.5751505311,2852.30517578125,"pct_sec_i1",64.0668584887007
14030.6420090198,2860.58447265625,"pct_sec_i1",64.0668584887007
14094.7088675084,2864.2060546875,"pct_sec_i1",64.0668584885989
14158.7757259971,2866.79443359375,"pct_sec_i1",64.0668584887007
14222.8425844858,2873.82788085938,"pct_sec_i1",64.0668584886989
14286.9094429745,2885.15454101562,"pct_sec_i1",64.0668584887007
14350.9763014631,2895.12231445312,"pct_sec_i1",64.0668584886007
14415.0431599518,2905.7490234375,"pct_sec_i1",64.0668584886989
14479.1100184405,2913.990234375,"pct_sec_i1",64.0668584887007
14543.1768769292,2920.35693359375,"pct_sec_i1",64.0668584886989
14607.2437354178,2922.59912109375,"pct_sec_i1",64.0668584886007
14671.3105939065,2921.72265625,"pct_sec_i1",64.0668584887007
14735.3774523952,2921.34838867188,"pct_sec_i1",64.0668584886989
14799.4443108839,2918.5537109375,"pct_sec_i1",64.0668584887007
14863.5111693725,2914.60083007812,"pct_sec_i1",64.0668584885989
14927.5780278612,2915.95654296875,"pct_sec_i1",64.0668584887007
14991.6448863499,2920.27294921875,"pct_sec_i1",64.0668584887007
15055.7117448386,2921.42919921875,"pct_sec_i1",64.0668584886989
15119.7786033272,2926.30322265625,"pct_sec_i1",64.0668584886007
15183.8454618159,2937.88623046875,"pct_sec_i1",64.0668584886989
15247.9123203046,2941.21630859375,"pct_sec_i1",64.0668584887007
15311.9791787932,2945.17016601562,"pct_sec_i1",64.0668584886007
15376.0460372819,2952.62231445312,"pct_sec_i1",64.0668584886989
15440.1128957706,2962.4990234375,"pct_sec_i1",64.0668584887007
15504.1797542593,2963.763671875,"pct_sec_i1",64.0668584886989
15568.2466127479,2959.41088867188,"pct_sec_i1",64.0668584886007
15632.3134712366,2952.85400390625,"pct_sec_i1",64.0668584887007
15696.3803297253,2943.00830078125,"pct_sec_i1",64.0668584886989
15760.447188214,2934.70532226562,"pct_sec_i1",64.0668584887007
15824.5140467026,2922.02880859375,"pct_sec_i1",64.0668584885989
15888.5809051913,2906.56494140625,"pct_sec_i1",64.0668584887007
15952.64776368,2885.2099609375,"pct_sec_i1",64.0668584886989
16016.7146221687,2865.6865234375,"pct_sec_i1",64.0668584887007
16080.7814806573,2849.482421875,"pct_sec_i1",64.0668584886007
16144.848339146,2828.05200195312,"pct_sec_i1",64.0668584886989
16208.9151976347,2813.9658203125,"pct_sec_i1",64.0668584887007
16272.9820561234,2807.982421875,"pct_sec_i1",64.0668584886989
16337.048914612,2798.1298828125,"pct_sec_i1",64.0668584886007
