"distance_m","elevation_m","section","dist_chg_m"
16401.1157731007,2784.40234375,"pct_sec_i1",64.0668584887007
16465.1826315894,2770.482421875,"pct_sec_i1",64.0668584886989
16529.2494900781,2755.689453125,"pct_sec_i1",64.0668584886989
16593.3163485667,2740.72216796875,"pct_sec_i1",64.0668584886007
16657.3832070554,2725.68408203125,"pct_sec_i1",64.0668584887026
16721.4500655441,2702.63256835938,"pct_sec_i1",64.0668584886989
16785.5169240328,2687.931640625,"pct_sec_i1",64.0668584886989
16849.5837825214,2677.79077148438,"pct_sec_i1",64.0668584886007
16913.6506410101,2664.49877929688,"pct_sec_i1",64.0668584886989
16977.7174994988,2644.95239257812,"pct_sec_i1",64.0668584887026
17041.7843579875,2630.96166992188,"pct_sec_i1",64.0668584886989
17105.8512164761,2623.9755859375,"pct_sec_i1",64.0668584886007
17169.9180749648,2619.390625,"pct_sec_i1",64.0668584886989
17233.9849334535,2617.21362304688,"pct_sec_i1",64.0668584886989
17298.0517919422,2608.95556640625,"pct_sec_i1",64.0668584887026
17362.1186504308,2602.2626953125,"pct_sec_i1",64.0668584885971
17426.1855089195,2598.42163085938,"pct_sec_i1",64.0668584887026
17490.2523674082,2598.91625976562,"pct_sec_i1",64.0668584886989
17554.3192258969,2592.82421875,"pct_sec_i1",64.0668584886989
17618.3860843855,2587.33325195312,"pct_sec_i1",64.0668584886007
17682.4529428742,2585.63012695312,"pct_sec_i1",64.0668584886989
17746.5198013629,2582.06909179688,"pct_sec_i1",64.0668584887026
17810.5866598516,2581.54125976562,"pct_sec_i1",64.0668584886989
17874.6535183402,2583.68701171875,"pct_sec_i1",64.0668584886007
17938.7203768289,2578.6328125,"pct_sec_i1",64.0668584886989
18002.7872353176,2573.20361328125,"pct_sec_i1",64.0668584886989
18066.8540938063,2574.869140625,"pct_sec_i1",64.0668584887026
18130.9209522949,2569.94213867188,"pct_sec_i1",64.0668584885971
18194.9878107836,2562.83422851562,"pct_sec_i1",64.0668584887026
18259.0546692723,2552.67919921875,"pct_sec_i1",64.0668584886989
18323.121527761,2540.87475585938,"pct_sec_i1",64.0668584886989
18387.1883862496,2531.7744140625,"pct_sec_i1",64.0668584886007
18451.2552447383,2524.83349609375,"pct_sec_i1",64.0668584886989
18515.322103227,2522.20654296875,"pct_sec_i1",64.0668584887026
18579.3889617157,2512.80883789062,"pct_sec_i1",64.0668584886989
18643.4558202043,2504.18017578125,"pct_sec_i1",64.0668584886007
18707.522678693,2497.40576171875,"pct_sec_i1",64.0668584886989
18771.5895371817,2495.48071289062,"pct_sec_i1",64.0668584886989
18835.6563956704,2494.86840820312,"pct_sec_i1",64.0668584887026
18899.723254159,2495.23510742188,"pct_sec_i1",64.0668584885971
18963.7901126477,2492.88891601562,"pct_sec_i1",64.0668584887026
19027.8569711364,2489.83862304688,"pct_sec_i1",64.0668584886989
19091.9238296251,2485.40844726562,"pct_sec_i1",64.0668584886989
19155.9906881137,2479.16479492188,"pct_sec_i1",64.0668584886007
19220.0575466024,2472.318359375,"pct_sec_i1",64.0668584886989
19284.1244050911,2469.21801757812,"pct_sec_i1",64.0668584887026
19348.1912635798,2468.50463867188,"pct_sec_i1",64.0668584886989
19412.2581220684,2468.98876953125,"pct_sec_i1",64.0668584886007
19476.3249805571,2465.80810546875,"pct_sec_i1",64.0668584886989
19540.3918390458,2462.97314453125,"pct_sec_i1",64.0668584886989
19604.4586975345,2462.02197265625,"pct_sec_i1",64.0668584887026
19668.5255560231,2457.46411132812,"pct_sec_i1",64.0668584886007
19732.5924145118,2455.49975585938,"pct_sec_i1",64.0668584886989
19796.6592730005,2448.46899414062,"pct_sec_i1",64.0668584886989
19860.7261314892,2442.51147460938,"pct_sec_i1",64.0668584886989
19924.7929899778,2436.98046875,"pct_sec_i1",64.0668584886007
19988.8598484665,2426.216796875,"pct_sec_i1",64.0668584887026
20052.9267069552,2423.10498046875,"pct_sec_i1",64.0668584886989
20116.9935654438,2418.32080078125,"pct_sec_i1",64.0668584886007
20181.0604239325,2410.857421875,"pct_sec_i1",64.0668584886989
20245.1272824212,2405.63232421875,"pct_sec_i1",64.0668584886989
20309.1941409099,2405.6240234375,"pct_sec_i1",64.0668584887026
20373.2609993985,2398.9697265625,"pct_sec_i1",64.0668584885971
20437.3278578872,2399.32373046875,"pct_sec_i1",64.0668584887026
20501.3947163759,2395.46166992188,"pct_sec_i1",64.0668584886989
20565.4615748646,2395.04296875,"pct_sec_i1",64.0668584886989
20629.5284333532,2388.35913085938,"pct_sec_i1",64.0668584886007
20693.5952918419,2390.84790039062,"pct_sec_i1",64.0668584886989
20757.6621503306,2386.63745117188,"pct_sec_i1",64.0668584887026
20821.7290088193,2383.45239257812,"pct_sec_i1",64.0668584886989
20885.7958673079,2379.38500976562,"pct_sec_i1",64.0668584886007
20949.8627257966,2375.767578125,"pct_sec_i1",64.0668584886989
21013.9295842853,2362.14697265625,"pct_sec_i1",64.0668584886989
21077.996442774,2351.59350585938,"pct_sec_i1",64.0668584887026
21142.0633012626,2343.05029296875,"pct_sec_i1",64.0668584885971
21206.1301597513,2341.77612304688,"pct_sec_i1",64.0668584887026
21270.19701824,2335.46704101562,"pct_sec_i1",64.0668584886989
21334.2638767287,2326.3603515625,"pct_sec_i1",64.0668584886989
21398.3307352173,2317.95385742188,"pct_sec_i1",64.0668584886007
21462.397593706,2312.998046875,"pct_sec_i1",64.0668584886989
21526.4644521947,2312.48559570312,"pct_sec_i1",64.0668584887026
21590.5313106834,2303.32690429688,"pct_sec_i1",64.0668584886989
21654.598169172,2296.26513671875,"pct_sec_i1",64.0668584886007
21718.6650276607,2293.90966796875,"pct_sec_i1",64.0668584886989
21782.7318861494,2289.78271484375,"pct_sec_i1",64.0668584886989
21846.7987446381,2282.98608398438,"pct_sec_i1",64.0668584887026
21910.8656031267,2279.84936523438,"pct_sec_i1",64.0668584885971
21974.9324616154,2276.03686523438,"pct_sec_i1",64.0668584887026
22038.9993201041,2267.47705078125,"pct_sec_i1",64.0668584886989
22103.0661785928,2263.55883789062,"pct_sec_i1",64.0668584886989
22167.1330370814,2255.650390625,"pct_sec_i1",64.0668584886007
22231.1998955701,2250.60327148438,"pct_sec_i1",64.0668584886989
22295.2667540588,2239.4814453125,"pct_sec_i1",64.0668584887026
22359.3336125475,2240.04956054688,"pct_sec_i1",64.0668584886989
22423.4004710361,2235.23095703125,"pct_sec_i1",64.0668584886007
22487.4673295248,2227.9140625,"pct_sec_i1",64.0668584886989
22551.5341880135,2218.427734375,"pct_sec_i1",64.0668584886989
22615.6010465022,2213.53588867188,"pct_sec_i1",64.0668584887026
22679.6679049908,2207.94116210938,"pct_sec_i1",64.0668584886007
22743.7347634795,2201.0537109375,"pct_sec_i1",64.0668584886989
22807.8016219682,2193.91333007812,"pct_sec_i1",64.0668584886989
22871.8684804569,2192.5478515625,"pct_sec_i1",64.0668584886989
22935.9353389455,2191.32568359375,"pct_sec_i1",64.0668584886007
23000.0021974342,2182.28881835938,"pct_sec_i1",64.0668584887026
23064.0690559229,2175.55517578125,"pct_sec_i1",64.0668584886989
23128.1359144116,2167.62841796875,"pct_sec_i1",64.0668584886989
23192.2027729002,2169.04614257812,"pct_sec_i1",64.0668584886007
23256.2696313889,2166.79760742188,"pct_sec_i1",64.0668584886989
23320.3364898776,2156.46606445312,"pct_sec_i1",64.0668584887026
23384.4033483663,2145.65576171875,"pct_sec_i1",64.0668584886989
23448.4702068549,2141.24365234375,"pct_sec_i1",64.0668584886007
23512.5370653436,2138.33959960938,"pct_sec_i1",64.0668584886989
23576.6039238323,2138.46948242188,"pct_sec_i1",64.0668584886989
23640.670782321,2134.853515625,"pct_sec_i1",64.0668584887026
23704.7376408096,2132.26171875,"pct_sec_i1",64.0668584885971
23768.8044992983,2121.90966796875,"pct_sec_i1",64.0668584887026
23832.871357787,2111.26684570312,"pct_sec_i1",64.0668584886989
23896.9382162757,2100.86499023438,"pct_sec_i1",64.0668584886989
23961.0050747643,2090.9716796875,"pct_sec_i1",64.0668584886007
24025.071933253,2083.55810546875,"pct_sec_i1",64.0668584886989
24089.1387917417,2074.59448242188,"pct_sec_i1",64.0668584887026
24153.2056502304,2068.25048828125,"pct_sec_i1",64.0668584886989
24217.272508719,2057.23266601562,"pct_sec_i1",64.0668584886007
24281.3393672077,2045.11315917969,"pct_sec_i1",64.0668584886989
24345.4062256964,2039.31225585938,"pct_sec_i1",64.0668584886989
24409.4730841851,2030.82727050781,"pct_sec_i1",64.0668584887026
24473.5399426737,2020.01684570312,"pct_sec_i1",64.0668584885971
24537.6068011624,2008.94653320312,"pct_sec_i1",64.0668584887026
24601.6736596511,1996.05895996094,"pct_sec_i1",64.0668584886989
24665.7405181398,1989.22863769531,"pct_sec_i1",64.0668584886989
24729.8073766284,1990.66284179688,"pct_sec_i1",64.0668584886007
24793.8742351171,1980.29077148438,"pct_sec_i1",64.0668584886989
24857.9410936058,1978.22204589844,"pct_sec_i1",64.0668584887026
24922.0079520945,1978.32177734375,"pct_sec_i1",64.0668584886989
24986.0748105831,1971.27612304688,"pct_sec_i1",64.0668584886007
25050.1416690718,1962.46887207031,"pct_sec_i1",64.0668584886989
25114.2085275605,1950.22827148438,"pct_sec_i1",64.0668584886989
25178.2753860492,1943.82470703125,"pct_sec_i1",64.0668584887026
25242.3422445378,1936.27014160156,"pct_sec_i1",64.0668584885971
25306.4091030265,1923.87805175781,"pct_sec_i1",64.0668584887026
25370.4759615152,1912.40478515625,"pct_sec_i1",64.0668584886989
25434.5428200038,1897.85925292969,"pct_sec_i1",64.0668584886007
25498.6096784925,1882.79187011719,"pct_sec_i1",64.0668584886989
25562.6765369812,1876.9921875,"pct_sec_i1",64.0668584886989
25626.7433954699,1868.75256347656,"pct_sec_i1",64.0668584887026
25690.8102539585,1868.52648925781,"pct_sec_i1",64.0668584886007
25754.8771124472,1867.61108398438,"pct_sec_i1",64.0668584886989
25818.9439709359,1866.78601074219,"pct_sec_i1",64.0668584886989
25883.0108294246,1865.49584960938,"pct_sec_i1",64.0668584886989
25947.0776879132,1866.53088378906,"pct_sec_i1",64.0668584886007
26011.1445464019,1865.87683105469,"pct_sec_i1",64.0668584887026
26075.2114048906,1866.25549316406,"pct_sec_i1",64.0668584886989
26139.2782633793,1867.15478515625,"pct_sec_i1",64.0668584886989
26203.3451218679,1869.18359375,"pct_sec_i1",64.0668584886007
26267.4119803566,1865.66662597656,"pct_sec_i1",64.0668584886989
26331.4788388453,1865.29626464844,"pct_sec_i1",64.0668584887026
26395.545697334,1864.97790527344,"pct_sec_i1",64.0668584886989
26459.6125558226,1864.76806640625,"pct_sec_i1",64.0668584886007
26523.6794143113,1864.81188964844,"pct_sec_i1",64.0668584886989
26587.7462728,1865.802734375,"pct_sec_i1",64.0668584886989
26651.8131312887,1865.22326660156,"pct_sec_i1",64.0668584887026
26715.8799897773,1862.59130859375,"pct_sec_i1",64.0668584885971
26779.946848266,1864.66589355469,"pct_sec_i1",64.0668584887026
26844.0137067547,1869.3447265625,"pct_sec_i1",64.0668584886989
26908.0805652434,1878.21752929688,"pct_sec_i1",64.0668584886989
26972.147423732,1882.55249023438,"pct_sec_i1",64.0668584886007
27036.2142822207,1887.69702148438,"pct_sec_i1",64.0668584886989
27100.2811407094,1880.05590820312,"pct_sec_i1",64.0668584887026
27164.3479991981,1866.11999511719,"pct_sec_i1",64.0668584886989
27228.4148576867,1858.6484375,"pct_sec_i1",64.0668584886007
27292.4817161754,1850.83618164062,"pct_sec_i1",64.0668584886989
27356.5485746641,1840.59643554688,"pct_sec_i1",64.0668584886989
27420.6154331528,1831.15893554688,"pct_sec_i1",64.0668584887026
27484.6822916414,1819.58935546875,"pct_sec_i1",64.0668584885971
27548.7491501301,1821.419921875,"pct_sec_i1",64.0668584887026
27612.8160086188,1821.93994140625,"pct_sec_i1",64.0668584886989
27676.8828671075,1817.95678710938,"pct_sec_i1",64.0668584886989
27740.9497255961,1806.53649902344,"pct_sec_i1",64.0668584886007
27805.0165840848,1818.38244628906,"pct_sec_i1",64.0668584886989
27869.0834425735,1809.22875976562,"pct_sec_i1",64.0668584887026
27933.1503010622,1808.24951171875,"pct_sec_i1",64.0668584886989
27997.2171595508,1820.8984375,"pct_sec_i1",64.0668584886007
28061.2840180395,1829.56018066406,"pct_sec_i1",64.0668584886989
28125.3508765282,1837.36340332031,"pct_sec_i1",64.0668584886989
28189.4177350169,1830.39099121094,"pct_sec_i1",64.0668584887026
28253.4845935055,1838.06713867188,"pct_sec_i1",64.0668584885971
28317.5514519942,1820.62194824219,"pct_sec_i1",64.0668584887026
28381.6183104829,1808.18298339844,"pct_sec_i1",64.0668584886989
28445.6851689716,1806.17822265625,"pct_sec_i1",64.0668584886989
28509.7520274602,1792.77868652344,"pct_sec_i1",64.0668584886007
28573.8188859489,1780.73986816406,"pct_sec_i1",64.0668584886989
28637.8857444376,1763.96447753906,"pct_sec_i1",64.0668584887026
28701.9526029263,1762.72888183594,"pct_sec_i1",64.0668584886989
28766.0194614149,1762.11743164062,"pct_sec_i1",64.0668584886007
28830.0863199036,1755.63830566406,"pct_sec_i1",64.0668584886989
28894.1531783923,1747.63195800781,"pct_sec_i1",64.0668584886989
28958.220036881,1740.03540039062,"pct_sec_i1",64.0668584887026
29022.2868953696,1730.92431640625,"pct_sec_i1",64.0668584886007
29086.3537538583,1720.15380859375,"pct_sec_i1",64.0668584886989
29150.420612347,1711.63989257812,"pct_sec_i1",64.0668584886989
29214.4874708357,1703.19946289062,"pct_sec_i1",64.0668584886989
29278.5543293243,1692.40258789062,"pct_sec_i1",64.0668584886007
29342.621187813,1681.44030761719,"pct_sec_i1",64.0668584887026
29406.6880463017,1673.34399414062,"pct_sec_i1",64.0668584886989
29470.7549047904,1670.22412109375,"pct_sec_i1",64.0668584886989
29534.821763279,1651.78283691406,"pct_sec_i1",64.0668584886007
29598.8886217677,1647.40856933594,"pct_sec_i1",64.0668584886989
29662.9554802564,1636.27221679688,"pct_sec_i1",64.0668584887026
29727.0223387451,1615.63000488281,"pct_sec_i1",64.0668584886989
29791.0891972337,1635.43542480469,"pct_sec_i1",64.0668584886007
29855.1560557224,1585.54577636719,"pct_sec_i1",64.0668584886989
29919.2229142111,1621.10437011719,"pct_sec_i1",64.0668584886989
29983.2897726998,1565.09313964844,"pct_sec_i1",64.0668584887026
30047.3566311884,1571.10766601562,"pct_sec_i1",64.0668584885971
30111.4234896771,1556.43566894531,"pct_sec_i1",64.0668584887026
30175.4903481658,1541.5712890625,"pct_sec_i1",64.0668584886989
30239.5572066545,1518.29614257812,"pct_sec_i1",64.0668584886989
30303.6240651431,1503.66625976562,"pct_sec_i1",64.0668584886007
30367.6909236318,1505.37817382812,"pct_sec_i1",64.0668584886989
30431.7577821205,1495.81469726562,"pct_sec_i1",64.0668584887026
30495.8246406091,1480.89025878906,"pct_sec_i1",64.0668584885971
30559.8914990978,1483.25073242188,"pct_sec_i1",64.0668584887026
30623.9583575865,1472.34680175781,"pct_sec_i1",64.0668584886989
30688.0252160752,1460.13159179688,"pct_sec_i1",64.0668584886989
30752.0920745638,1446.55920410156,"pct_sec_i1",64.0668584886007
30816.1589330525,1441.125,"pct_sec_i1",64.0668584886989
30880.2257915412,1437.20910644531,"pct_sec_i1",64.0668584887026
30944.2926500299,1426.86083984375,"pct_sec_i1",64.0668584886989
31008.3595085185,1423.52001953125,"pct_sec_i1",64.0668584886007
31072.4263670072,1407.94067382812,"pct_sec_i1",64.0668584886989
31136.4932254959,1403.92041015625,"pct_sec_i1",64.0668584886989
31200.5600839846,1384.69775390625,"pct_sec_i1",64.0668584887026
31264.6269424732,1369.91003417969,"pct_sec_i1",64.0668584886007
31328.6938009619,1365.74084472656,"pct_sec_i1",64.0668584886989
31392.7606594506,1350.86157226562,"pct_sec_i1",64.0668584886989
31456.8275179393,1337.94445800781,"pct_sec_i1",64.0668584886989
31520.8943764279,1360.8271484375,"pct_sec_i1",64.0668584886007
31584.9612349166,1360.01965332031,"pct_sec_i1",64.0668584886989
31649.0280934053,1344.06433105469,"pct_sec_i1",64.0668584887026
31713.094951894,1334.63354492188,"pct_sec_i1",64.0668584886989
31777.1618103826,1329.74890136719,"pct_sec_i1",64.0668584886007
31841.2286688713,1310.94311523438,"pct_sec_i1",64.0668584886989
31905.29552736,1308.00671386719,"pct_sec_i1",64.0668584886989
31969.3623858487,1313.25451660156,"pct_sec_i1",64.0668584887026
32033.4292443373,1304.13732910156,"pct_sec_i1",64.0668584886007
32097.496102826,1277.28820800781,"pct_sec_i1",64.0668584886989
32161.5629613147,1293.44873046875,"pct_sec_i1",64.0668584886989
32225.6298198034,1286.09997558594,"pct_sec_i1",64.0668584886989
32289.696678292,1265.08044433594,"pct_sec_i1",64.0668584886007
32353.7635367807,1250.84020996094,"pct_sec_i1",64.0668584887026
32417.8303952694,1240.43676757812,"pct_sec_i1",64.0668584886989
32481.8972537581,1233.44262695312,"pct_sec_i1",64.0668584886989
32545.9641122467,1230.2392578125,"pct_sec_i1",64.0668584886007
32610.0309707354,1230.19982910156,"pct_sec_i1",64.0668584886989
32674.0978292241,1229.0791015625,"pct_sec_i1",64.0668584887026
32738.1646877128,1227.93627929688,"pct_sec_i1",64.0668584886989
